close,date,high,interest_over_time_AU,interest_over_time_BR,interest_over_time_CA,interest_over_time_CN,interest_over_time_DE,interest_over_time_FR,interest_over_time_GB,interest_over_time_GH,interest_over_time_IN,interest_over_time_JP,interest_over_time_RU,interest_over_time_SG,interest_over_time_VE,interest_over_time_ZA,low,num_retweets,num_tweets,open,tweet_exposure,volume_from,volume_to
8617.27,2018-03-20 03:00:00,8688.49,30.0,45.0,47.0,30.0,61.0,79.0,58.0,43.0,56.0,56.0,39.0,33.0,35.0,45.0,8562.35,28200.0,35100.0,8601.57,383595100.0,6164.93,53254730.92
8479.26,2018-03-20 04:00:00,8617.83,31.0,54.0,49.0,33.0,64.0,75.0,66.0,45.0,56.0,37.0,22.0,29.0,53.0,59.0,8443.86,28200.0,35100.0,8617.18,383595100.0,5968.49,51098612.72
8499.64,2018-03-20 05:00:00,8514.66,33.0,67.0,59.0,20.0,56.0,56.0,63.0,86.0,55.0,38.0,29.0,34.0,57.0,60.0,8406.88,28200.0,35100.0,8479.93,383595100.0,3320.63,28196992.65
8510.24,2018-03-20 06:00:00,8555.16,30.0,67.0,54.0,16.0,42.0,41.0,60.0,41.0,50.0,47.0,37.0,32.0,57.0,46.0,8459.93,28200.0,35100.0,8499.71,383595100.0,2791.07,23947469.71
8409.22,2018-03-20 07:00:00,8528.79,31.0,73.0,66.0,27.0,39.0,45.0,50.0,39.0,51.0,45.0,28.0,28.0,62.0,35.0,8377.88,28200.0,35100.0,8510.24,383595100.0,3498.97,29734559.9
8387.13,2018-03-20 08:00:00,8441.82,31.0,74.0,72.0,28.0,36.0,40.0,41.0,31.0,50.0,48.0,39.0,26.0,47.0,30.0,8339.8,28200.0,35100.0,8409.22,383595100.0,3849.22,32425152.97
8469.69,2018-03-20 09:00:00,8500.39,29.0,62.0,71.0,32.0,32.0,37.0,37.0,38.0,53.0,40.0,45.0,27.0,33.0,31.0,8341.4,25700.0,35700.0,8387.13,237273400.0,3808.39,32221669.88
8496.78,2018-03-20 10:00:00,8519.42,29.0,58.0,67.0,32.0,32.0,29.0,33.0,28.0,52.0,34.0,40.0,25.0,24.0,32.0,8457.26,25700.0,35700.0,8469.69,237273400.0,2688.01,22916280.35
8546.0,2018-03-20 11:00:00,8581.68,30.0,47.0,56.0,21.0,30.0,34.0,33.0,53.0,53.0,28.0,44.0,36.0,23.0,29.0,8471.43,25700.0,35700.0,8496.78,237273400.0,3806.94,32649874.72
8572.34,2018-03-20 12:00:00,8623.1,32.0,44.0,54.0,23.0,33.0,33.0,33.0,59.0,53.0,25.0,45.0,28.0,26.0,32.0,8497.46,25700.0,35700.0,8546.06,237273400.0,4392.14,37757409.32
8498.41,2018-03-20 13:00:00,8582.53,39.0,42.0,42.0,22.0,30.0,36.0,34.0,54.0,54.0,37.0,51.0,36.0,19.0,30.0,8481.2,25700.0,35700.0,8571.59,237273400.0,4161.21,35648713.4
8539.36,2018-03-20 14:00:00,8555.45,48.0,41.0,46.0,23.0,29.0,31.0,34.0,55.0,52.0,28.0,43.0,27.0,19.0,30.0,8473.53,25700.0,35700.0,8498.41,237273400.0,3228.2,27634549.32
8548.87,2018-03-20 15:00:00,8621.66,50.0,42.0,44.0,27.0,28.0,31.0,34.0,42.0,51.0,32.0,39.0,30.0,25.0,32.0,8533.17,25700.0,35700.0,8539.35,237273400.0,5844.56,50175909.56
8847.5,2018-03-20 16:00:00,8863.23,72.0,40.0,42.0,18.0,30.0,31.0,32.0,51.0,45.0,31.0,44.0,36.0,28.0,32.0,8549.29,25700.0,35700.0,8549.29,237273400.0,16271.73,142971066.39
8881.7,2018-03-20 17:00:00,8905.67,54.0,44.0,46.0,19.0,31.0,37.0,35.0,64.0,48.0,38.0,45.0,35.0,27.0,35.0,8800.46,25700.0,35700.0,8846.97,237273400.0,8539.75,75698437.89
8840.8,2018-03-20 18:00:00,8899.28,74.0,41.0,43.0,44.0,31.0,31.0,34.0,44.0,54.0,52.0,48.0,39.0,28.0,33.0,8819.82,25700.0,35700.0,8881.7,237273400.0,5302.83,47199544.78
8969.02,2018-03-20 19:00:00,8979.16,84.0,39.0,41.0,25.0,32.0,30.0,32.0,52.0,54.0,49.0,44.0,40.0,24.0,34.0,8835.17,25700.0,35700.0,8840.8,237273400.0,6622.94,59262925.82
8934.56,2018-03-20 20:00:00,9056.23,76.0,42.0,39.0,42.0,31.0,33.0,33.0,52.0,59.0,89.0,43.0,30.0,24.0,39.0,8875.7,25700.0,35700.0,8969.02,237273400.0,11715.65,105492827.52
9010.52,2018-03-20 21:00:00,9015.57,56.0,45.0,41.0,59.0,37.0,33.0,34.0,50.0,75.0,50.0,60.0,45.0,23.0,36.0,8895.52,25700.0,35700.0,8933.49,237273400.0,5300.45,47676942.65
8965.4,2018-03-20 22:00:00,9012.81,37.0,39.0,41.0,100.0,42.0,41.0,34.0,36.0,76.0,52.0,53.0,54.0,27.0,41.0,8929.97,25700.0,35700.0,9010.52,237273400.0,3685.53,33206501.61
8920.71,2018-03-20 23:00:00,8967.07,30.0,42.0,40.0,51.0,50.0,49.0,41.0,50.0,77.0,47.0,84.0,66.0,23.0,40.0,8858.62,25700.0,35700.0,8965.44,237273400.0,4463.23,39952839.58
8963.41,2018-03-21 00:00:00,8970.17,31.0,42.0,39.0,64.0,79.0,56.0,51.0,49.0,65.0,27.0,63.0,46.0,23.0,34.0,8885.21,25700.0,35700.0,8920.53,237273400.0,3613.47,32334995.34
8988.92,2018-03-21 01:00:00,8995.89,25.0,39.0,35.0,31.0,67.0,82.0,50.0,73.0,44.0,49.0,43.0,42.0,28.0,35.0,8951.09,25700.0,35700.0,8963.56,237273400.0,3209.21,28910038.41
8968.66,2018-03-21 02:00:00,9009.82,30.0,41.0,42.0,28.0,59.0,82.0,62.0,49.0,45.0,28.0,56.0,31.0,29.0,32.0,8955.33,25700.0,35700.0,8988.92,237273400.0,3800.54,34316259.78
9048.38,2018-03-21 03:00:00,9074.76,29.0,39.0,41.0,34.0,68.0,85.0,58.0,48.0,55.0,38.0,36.0,29.0,36.0,35.0,8956.01,25700.0,35700.0,8968.79,237273400.0,4040.61,36496744.69
9087.09,2018-03-21 04:00:00,9148.33,27.0,46.0,46.0,30.0,59.0,49.0,67.0,75.0,55.0,29.0,28.0,24.0,47.0,43.0,9036.78,25700.0,35700.0,9048.38,237273400.0,7005.34,63899399.22
9063.05,2018-03-21 05:00:00,9132.9,28.0,61.0,51.0,20.0,58.0,40.0,61.0,25.0,56.0,33.0,35.0,32.0,65.0,57.0,9059.36,25700.0,35700.0,9086.94,237273400.0,3129.03,28572963.03
9090.23,2018-03-21 06:00:00,9102.8,32.0,72.0,59.0,28.0,48.0,43.0,60.0,67.0,57.0,35.0,35.0,28.0,42.0,50.0,9022.51,25700.0,35700.0,9063.17,237273400.0,3251.87,29576019.54
8944.8,2018-03-21 07:00:00,9113.19,33.0,56.0,58.0,23.0,42.0,44.0,51.0,35.0,51.0,37.0,41.0,27.0,54.0,39.0,8933.58,25700.0,35700.0,9090.09,237273400.0,6655.8,60174757.84
8985.59,2018-03-21 08:00:00,9009.66,35.0,68.0,77.0,20.0,35.0,33.0,46.0,68.0,51.0,39.0,37.0,25.0,53.0,39.0,8908.35,25700.0,35700.0,8944.8,237273400.0,3757.25,33809688.19
